見出し,電話,ファックス,住所,開館時間,休館日,催し名,区分,開催日,場所,対象,定員,費用,申込,備考
県立近代美術館,073-436-8690,073-436-1337,〒640-8137和歌山市吹上1-4-14,9:30?17:00（入館は16:30まで）,月曜 （祝日の場合次の平日）,企画展「なつやすみの美術館10 あまたの先日ひしめいて今日」,展示,7月11日（土）?8月30日（日）,,,,,,
県立博物館,073-436-8670,073-436-6643,〒640-8137和歌山市吹上1-4-14,9:30?17:00（入館は16:30まで）,月曜 （祝日の場合次の平日）,夏休み企画展「生誕200年記念 稲むらの火 濱口梧陵」,展示,7月18日（土）?8月23日（日）,,,,,,
県立自然博物館,073-483-1777,073-483-2721,〒642-0001海南市船尾370-1,9:30～17:00（入館は16:30まで）,月曜 （祝日の場合次の平日） ,特別展「大集合!はたらくナマコのワンダーランド」,展示,7月18日（土）?8月30日（日）,,,,,,
県立自然博物館,073-483-1777,073-483-2721,〒642-0001海南市船尾370-1,9:30～17:00（入館は16:30まで）,月曜 （祝日の場合次の平日） ,同定会「名前のわからない標本の名前調べます」,イベント,8月7日（金）,,,,,,
県立紀伊風土記の丘,073-471-6123,073-471-6120,〒640-8301和歌山市岩橋1411,9:00～16:30（入館は16:00まで）,月曜 （祝日の場合次の平日）,学芸員講座「岩橋千塚(13)」,イベント,7月12日（日）13:30?15:30,,小学生以上,15人（先着順）,,事前申込,
県立紀伊風土記の丘,073-471-6123,073-471-6120,〒640-8301和歌山市岩橋1411,9:00～16:30（入館は16:00まで）,月曜 （祝日の場合次の平日）,夏期企画展「骨の考古学～骨から探るわかやまの古代～」,展示,7月18日（土）?8月30日（日）,,,,,,
県立紀伊風土記の丘,073-471-6123,073-471-6120,〒640-8301和歌山市岩橋1411,9:00～16:30（入館は16:00まで）,月曜 （祝日の場合次の平日）,夏休みものづくり体験（ハニワ・勾玉［まがたま］）,イベント,(1)ハニワづくり　8月1日（土）・2日（日）(2)勾玉づくり　8月9日（日）・10日（祝）いずれも10:00?、13:30?,,小学生以上 ,各50人（先着順）,(1)350円(2)300円,,
県立紀伊風土記の丘,073-471-6123,073-471-6120,〒640-8301和歌山市岩橋1411,9:00～16:30（入館は16:00まで）,月曜 （祝日の場合次の平日）,見つけてみよう!風土記の昆虫(2),イベント,8月19日（水）10:00?12:00,,小学生以上 ,15人（先着順）,,7月31日13:00?,
県動物愛護センター,073-489-6500,073-489-6504,〒640-1251紀美野町国木原372,10:00～17:00,火曜 ,犬・猫の飼い方講習会,イベント,7月4日（土）・12日（日）･18日（土）・22日（水）・26日（日）、8月1日（土）・9日（日）・15日（土）・23日（日）・27日（木）11:00?,,,,,,"※譲渡を受けるには受講と、犬については狂犬病予防ワクチン接種代2,700円が必要です。※県動物愛護センターでは譲渡会を常時開催しています。"
片男波公園万葉館・健康館,073-446-5553,073-446-5554,〒641-0022和歌山市和歌浦南3-1700,9:00～17:00（入館は16:30まで）,,企画展「万葉木版画展」,展示,?8月30日（日）,,,,,,※マスク着用のご協力をお願いします。 
県植物公園緑花センター,0736-62-4029,0736-63-2570,〒649-6211岩出市東坂本672,9:00～17:00（入館は16:30まで）,火曜 （祝日の場合次の平日）,,,,,,,,,7月の花ごよみハス、スイレン、ヒマワリ、フヨウ、タイタンビカス
県立図書館,073-436-9500,073-436-9501,〒641-0051和歌山市西高松1-7-38,9:00?19:00（土日祝は18:00まで）,月曜（祝日の場合次の平日）毎月第2木曜 ,サマー遊ing2020勾玉づくり、おもしろ工作教室など,イベント,7月22日（水）?25日（土）,,,,,7月2?12日※教室の内容・時間・費用など詳しくは要問合せ,
県立図書館,[phone],[phone],〒641-0051和歌山市西高松1-7-38,9:00?19:00（土日祝は18:00まで）,月曜（祝日の場合次の平日）毎月第2木曜 ,エントランスコンサート,イベント,8月7日（金）12:00?12:30,,,100人程度（先着順）,,,
南紀熊野ジオパークセンター,0735-67-7100,0735-67-7191,〒649-3502串本町潮岬2838-3,9:00～17:00 ,,潮岬を歩こう（子供向けジオツアー）,イベント,7月25日（土）・26日（日）10:00?11:30,,小学生（保護者同伴）,各10組（先着順）,,事前申込,
南紀熊野ジオパークセンター,0735-67-7100,0735-67-7191,〒649-3502串本町潮岬2838-3,9:00～17:00 ,,ワークショップ(1)砂を使った地質図をつくってみよう(2)川の砂からガーネットを探してみよう(3)海岸漂着物でつくってみよう,イベント,7月25日（土）・26日（日）13:00?15:00,,,,,,※材料がなくなり次第終了
